Kill #,Timestamp,Bot,Weapon,TTK,Shots,Hits,Accuracy,Damage Done,Damage Possible,Efficiency,Cheated
Challenge Start:,19:34:13.547
Pause Count:,8
Pause Duration:,842

Input Lag:,0
Max FPS (config):,999.0
Sens Scale:,Call of Duty
Horiz Sens:,7.5
Vert Sens:,7.5
FOV:,100.0
Hide Gun:,false
Crosshair:,plus.png
Crosshair Scale:,1.0
Crosshair Color:,FFFF00
Resolution,1920x1080
Avg FPS,277.251373
Resolution Scale,100.0
